ProductID,URL,Title,Selling Price,MRP,Discount,Rating,Category
B085194JFL,https://www.amazon.in/dp/B085194JFL?th=1&psc=1&language=en_IN,"AirCase Tizum Hdmi to Vga Adapter/Connector/Converter Cable 1080P (Male to Female) for Media Players, Xbox, Projector, Computer, Laptop, Tv & More | Full Hd Resolution | Compact Design | Black",322,499,35,4,Computers & Accessories
B09L8DSSFH,https://www.amazon.in/dp/B09L8DSSFH?th=1&psc=1&language=en_IN,"7SEVEN® Compatible with Samsung Smart 4K Tv Remote Led UHD QLED Television and Monitor Suitable for Frame Ultra 6 7 8 Series with Hot Keys BN59 Model Without Voice Command, AA Battery",369,999,63,4,Electronics
B01N90RZ4M,https://www.amazon.in/dp/B01N90RZ4M?th=1&psc=1&language=en_IN,Tata Sky Universal Remote Fully Compatible,,,,3,Electronics
B07B275VN9,https://www.amazon.in/dp/B07B275VN9?th=1&psc=1&language=en_IN,"Airtel DigitalTV DTH Television, Setup Box Remote Compatible for SD and HD Recording (Black)",140,299,53,4,Electronics
B0141EZMAI,https://www.amazon.in/dp/B0141EZMAI?th=1&psc=1&language=en_IN,"AirCase USB WiFi Adapter for PC, 150 Mbps Wireless Network Adapter for Desktop - Nano Size WiFi Dongle Compatible with Windows, Mac OS & Linux Kernel | WPA/WPA2 Encryption Standards| Black",,,,4,Computers & Accessories
B093QCY6YJ,https://www.amazon.in/dp/B093QCY6YJ?th=1&psc=1&language=en_IN,"ZEBRONICS ZEB-USB150WF1 WiFi USB Mini Adapter Supports 150 Mbps Wireless Data, Comes with Advanced Security WPA/WPA2 encryption Standards",239,499,52,4,Computers & Accessories
B093ZNQZ2Y,https://www.amazon.in/dp/B093ZNQZ2Y?th=1&psc=1&language=en_IN,"LOHAYA Remote Compatible for Mi Smart LED TV 4A Remote Control (32""/43"") [ Compatible for Mi TV Remote Control ]",249,799,69,4,Electronics
B08LKS3LSP,https://www.amazon.in/dp/B08LKS3LSP?th=1&psc=1&language=en_IN,"Gilary Multi Charging Cable, 3 in 1 Nylon Braided Fast Charging Cable for iPhone Micro USB Type C Mobile Phone | Colour may vary |",,,,4,Computers & Accessories
B09DDCQFMT,https://www.amazon.in/dp/B09DDCQFMT?th=1&psc=1&language=en_IN,Electvision Remote Compatible with Amazon fire Stick Remote only [2nd Generation ][ Fire TV Remote ] [ Fire Stick Remote ] [ Firestick Remote ] [ fire tv Stick Remote ],,,,3,Electronics
B0B21C4BMX,https://www.amazon.in/dp/B0B21C4BMX?th=1&psc=1&language=en_IN,"Portronics Konnect Spydr 31 3-in-1 Multi Functional Cable with 3.0A Total Output, Tangle Resistant, 1.2M Length, Nylon Braided(Zebra)",,,,4,Computers & Accessories
B0BHZCNC4P,https://www.amazon.in/dp/B0BHZCNC4P?th=1&psc=1&language=en_IN,Basesailor Remote Control for FlRE Tv Stick Remote Control 3rd Gen only (Not Compatible for Fire TV Edition Smart TV),,,,4,Electronics
B00RFWNJMC,https://www.amazon.in/dp/B00RFWNJMC?th=1&psc=1&language=en_IN,Airtel DigitalTV DTH Remote SD/HD/HD Recording Compatible for Television (Shining Black ),,,,4,Electronics
B09LHXNZLR,https://www.amazon.in/dp/B09LHXNZLR?th=1&psc=1&language=en_IN,"Skadioo WiFi Adapter for pc | Car Accessories, WiFi Dongle for pc | USB | Wi-Fi Receiver 2.4GHz, 802.11b/g/n UNano Size Compatible Adapter,WiFi dongle for pc",,,,4,Computers & Accessories
B09L8DT7D6,https://www.amazon.in/dp/B09L8DT7D6?th=1&psc=1&language=en_IN,"Sony TV - Remote Compatible for Sony LED Remote Control Works with Sony LED TV by Trend Trail,Black",,,,4,Electronics
B08GJNM9N7,https://www.amazon.in/dp/B08GJNM9N7?th=1&psc=1&language=en_IN,LOHAYA Television Remote Compatible for VU LED LCD HD Tv Remote Control Model No :- EN2B27V,299,1,75,3,Electronics
B00GGGOYEK,https://www.amazon.in/dp/B00GGGOYEK?th=1&psc=1&language=en_IN,"Storite 35Cm Usb 2.0 A To Mini 5 Pin B Cable For External Hdds/Camera/Card Readers, Black",258,699,63,4,Computers & Accessories
B095244Q22,https://www.amazon.in/dp/B095244Q22?th=1&psc=1&language=en_IN,"MYVN USB-A to Lightning Charging Cable Cord & Data Sync USB Cable (1 Metre) Compatible for iPhone 13, 12,11, X, 8, 7, 6, 5, iPad Air, Pro, Mini & iOS Devices",211,999,79,4,Computers & Accessories
B08CKW1KH9,https://www.amazon.in/dp/B08CKW1KH9?th=1&psc=1&language=en_IN,Tata Sky Universal Remote Compatible for SD/HD,240,399,40,4,Electronics
B0841KQR1Z,https://www.amazon.in/dp/B0841KQR1Z?th=1&psc=1&language=en_IN,Crypo™ Universal Remote Compatible with Tata Play Universal HD & SD Set top Box (Also Works with All TV),,,,4,Electronics
B09127FZCK,https://www.amazon.in/dp/B09127FZCK?th=1&psc=1&language=en_IN,Astigo Compatible Remote for Airtel Digital Set Top Box (Pairing Required with TV Remote),309,899,66,4,Electronics
B09H39KTTB,https://www.amazon.in/dp/B09H39KTTB?th=1&psc=1&language=en_IN,VOLTONIX Remote Compatible for Samsung LCD/LED Remote Control Works with Samsung LED/LCD TV,229,499,54,4,Electronics
B098TV3L96,https://www.amazon.in/dp/B098TV3L96?th=1&psc=1&language=en_IN,"Electvision® Remote Control for led Smart tv Compatible with VU Smart Led (Without Voice), Black",375,499,25,4,Electronics
B09B125CFJ,https://www.amazon.in/dp/B09B125CFJ?th=1&psc=1&language=en_IN,7SEVEN® Compatible with Mi tv Remote Control Suitable for Xiaomi Redmi Smart Android 4K LED 4A Model 32 43 55 65 inches Television Without Voice Command - Match Keys Exactly with Existing Mi Remote,249,799,69,4,Electronics
B09RQRZW2X,https://www.amazon.in/dp/B09RQRZW2X?th=1&psc=1&language=en_IN,7SEVEN® Compatible with Vu Smart Tv Remote Control Suitable for Original 4K Android LED Ultra HD UHD Vu Tv Remote with Non Voice Feature Without Google Assistant,369,899,59,4,Electronics
B07VVXJ2P5,https://www.amazon.in/dp/B07VVXJ2P5?th=1&psc=1&language=en_IN,SVM Products ABS Plastic Unbreakable Set Top Box Stand With Dual Remote Holder (Black),,,,4,Electronics
B09LRZYBH1,https://www.amazon.in/dp/B09LRZYBH1?th=1&psc=1&language=en_IN,"Krisons Thunder Speaker, Multimedia Home Theatre, Floor Standing Speaker, LED Display with Bluetooth, FM, USB, Micro SD Card, AUX Connectivity",,3,40,4,Electronics
B09VH568H7,https://www.amazon.in/dp/B09VH568H7?th=1&psc=1&language=en_IN,"Amazon Brand - Solimo 3A Fast Charging Tough Type C USB Data Cable for Smartphone - 1 Meter, White",,,,4,Computers & Accessories
B08TZD7FQN,https://www.amazon.in/dp/B08TZD7FQN?th=1&psc=1&language=en_IN,"astigo Remote Compatible for Mi tv Remote 4A (43""/32"") Black",301,899,67,4,Electronics
B0941392C8,https://www.amazon.in/dp/B0941392C8?th=1&psc=1&language=en_IN,"Lava Charging Adapter Elements D3 2A Fast Charging Speed Usb Type C Data Cable, White",,,,4,Computers & Accessories
B08BG4M4N7,https://www.amazon.in/dp/B08BG4M4N7?th=1&psc=1&language=en_IN,"LUNAGARIYA®, Protective Case for Airtel Xstream settop Box Remote Remote Control Pouch Cover Holder PU Leather Cover Holder(only Cover for Selling Purpose)",,,,4,Electronics
B08PKBMJKS,https://www.amazon.in/dp/B08PKBMJKS?th=1&psc=1&language=en_IN,"Airtel DigitalTV HD SETUP BOX REMOTE for TV,BLACK",,,,4,Electronics
B08ZN4B121,https://www.amazon.in/dp/B08ZN4B121?th=1&psc=1&language=en_IN,"WeCool Bluetooth Extendable Selfie Sticks with Wireless Remote and Tripod Stand, 3-in-1 Multifunctional Selfie Stick with Tripod Stand Compatible with iPhone/OnePlus/Samsung/Oppo/Vivo and All Phones",399,1,75,4,Electronics
B08D75R3Z1,https://www.amazon.in/dp/B08D75R3Z1?th=1&psc=1&language=en_IN,"pTron Boom Ultima 4D Dual Driver, in Ear Gaming Wired Headphones with in-Line Mic, Volume Control & Passive Noise Cancelling Boom 3 Earphones - (Dark Blue)",299,1,84,4,Electronics
B092JHPL72,https://www.amazon.in/dp/B092JHPL72?th=1&psc=1&language=en_IN,"SWAPKART Flexible Mobile Tabletop Stand, Metal Built, Heavy Duty Foldable Lazy Bracket Clip Mount Multi Angle Clamp for All Smartphones (Pack of 1), Multi Color",251,1,87,4,Electronics
B08K4PSZ3V,https://www.amazon.in/dp/B08K4PSZ3V?th=1&psc=1&language=en_IN,"Tukzer Universal Stylus Pen for Smartphone/Tablet/iPad/Pro/Air/iPhone/iOS/Android/All Touch Screens Devices| Fine Point Disc Tip, Lightweight Aluminum Body Magnetic Cap Drawing Writing (Grey)",259,999,74,4,Electronics
B08K4RDQ71,https://www.amazon.in/dp/B08K4RDQ71?th=1&psc=1&language=en_IN,"Tukzer Universal Stylus Pen for Smartphone/Tablet/iPad/Pro/Air/iPhone/iOS/Android/All Touch Screens Devices| Fine Point Disc Tip, Lightweight Aluminum Body Magnetic Cap Drawing Writing (White)",259,999,74,4,Electronics
B0B3DV7S9B,https://www.amazon.in/dp/B0B3DV7S9B?th=1&psc=1&language=en_IN,"EN LIGNE Adjustable Tabletop Cell Phone Stand, Foldable Portable Phone Stand Phone Holder for Desk, Desktop Tablet Stand Compatible with Mobile Phone/iPad/Tablet (Black)",299,499,40,4,Computers & Accessories
B0B54Y2SNX,https://www.amazon.in/dp/B0B54Y2SNX?th=1&psc=1&language=en_IN,,,,,0,
B09BF8JBWX,https://www.amazon.in/dp/B09BF8JBWX?th=1&psc=1&language=en_IN,Lava A1 Josh (with BOL Feature) Dual Sim Keypad Mobile Phone | Long-Lasting Battery |22 Launguages Read Support | Auto Call Recording | Call Blink Notification (Blue Silver),948,1,32,4,Electronics
B0B298D54H,https://www.amazon.in/dp/B0B298D54H?th=1&psc=1&language=en_IN,Prolet Classic Bumper Case Cover for Samsung Galaxy Watch 4 44mm TPU Plated Full Screen Protector (Black),239,999,76,4,Electronics
B09CTRPSJR,https://www.amazon.in/dp/B09CTRPSJR?th=1&psc=1&language=en_IN,"Storio Kids Toys LCD Writing Tablet 8.5Inch E-Note Pad Best Birthday Gift for Girls Boys, Multicolor",177,252,30,4,Toys & Games
B08FTFXNNB,https://www.amazon.in/dp/B08FTFXNNB?th=1&psc=1&language=en_IN,"HP w100 480P 30 FPS Digital Webcam with Built-in Mic, Plug and Play Setup, Wide-Angle View for Video Calling on Skype, Zoom, Microsoft Teams and Other Apps (Black)",,2,1,4,Computers & Accessories
B08MCD9JFY,https://www.amazon.in/dp/B08MCD9JFY?th=1&psc=1&language=en_IN,"Tygot 10 Inches Big LED Ring Light for Camera, Phone tiktok YouTube Video Shooting and Makeup, 10"" inch Ring Light with 7 Feet Long Foldable and Lightweight Tripod Stand",549,1,73,4,Electronics
B079Y6JZC8,https://www.amazon.in/dp/B079Y6JZC8?th=1&psc=1&language=en_IN,"ZEBRONICS Zeb-Comfort Wired USB Mouse, 3-Button, 1000 DPI Optical Sensor, Plug & Play, for Windows/Mac, Black",99,199,50,4,Computers & Accessories
B08CF4SCNP,https://www.amazon.in/dp/B08CF4SCNP?th=1&psc=1&language=en_IN,"Quantum QHM-7406 Full-Sized Keyboard with (₹) Rupee Symbol, Hotkeys and 3-pieces LED function for Desktop/Laptop/Smart TV Spill-Resistant Wired USB Keyboard with 10 million keystrokes lifespan (Black)",,,,4,Computers & Accessories
B09PL79D2X,https://www.amazon.in/dp/B09PL79D2X?th=1&psc=1&language=en_IN,"boAt Airdopes 181 in-Ear True Wireless Earbuds with ENx Tech, Beast Mode(Low Latency Upto 60ms) for Gaming, with Mic, ASAP Charge, 20H Playtime, Bluetooth v5.2, IPX4 & IWP (Cool Grey)",,,,4,Electronics
B08TDJNM3G,https://www.amazon.in/dp/B08TDJNM3G?th=1&psc=1&language=en_IN,"E-COSMOS Plastic Plug in LED Night Light Mini USB LED Light Flexible USB LED Ambient Light Mini USB LED Light, LED Portable Car Bulb, Indoor, Outdoor, Reading, Sleep (4 Pcs),Multicolour",148,199,26,4,Computers & Accessories
B085194JFL,https://www.amazon.in/dp/B085194JFL?th=1&psc=1&language=en_IN,"AirCase Tizum Hdmi to Vga Adapter/Connector/Converter Cable 1080P (Male to Female) for Media Players, Xbox, Projector, Computer, Laptop, Tv & More | Full Hd Resolution | Compact Design | Black",322,499,35,4,Computers & Accessories
B08K4PSZ3V,https://www.amazon.in/dp/B08K4PSZ3V?th=1&psc=1&language=en_IN,"Tukzer Universal Stylus Pen for Smartphone/Tablet/iPad/Pro/Air/iPhone/iOS/Android/All Touch Screens Devices| Fine Point Disc Tip, Lightweight Aluminum Body Magnetic Cap Drawing Writing (Grey)",259,999,74,4,Electronics
B09P564ZTJ,https://www.amazon.in/dp/B09P564ZTJ?th=1&psc=1&language=en_IN,"Wembley LCD Writing Pad/Tab | Writing, Drawing, Reusable, Portable Pad with Colorful Letters | 9 Inch Graphic Tablet (Assorted Dinosaur)",749,1,53,4,Toys & Games
B07MSLTW8Z,https://www.amazon.in/dp/B07MSLTW8Z?th=1&psc=1&language=en_IN,"Gizga Essentials Foldable Laptop and Study Table for Student and Kids with Cup, Tablet and Mac Holder |Office Table | Bed Table| Breakfast Table, Portable/Ergonomic & Round Edges/Non-Slip Legs, Black",,,,4,Computers & Accessories
B098R25TGC,https://www.amazon.in/dp/B098R25TGC?th=1&psc=1&language=en_IN,Noise Buds VS201 V2 in-Ear Truly Wireless Earbuds with Dual Equalizer | with Mic | Total 14-Hour Playtime | Full Touch Control | IPX5 Water Resistance and Bluetooth v5.1 (Olive Green),,,,4,Electronics
B07JF9B592,https://www.amazon.in/dp/B07JF9B592?th=1&psc=1&language=en_IN,Maono AU-400 Lavalier Microphone (Black),,,,4,Musical Instruments
B09GFWJDY1,https://www.amazon.in/dp/B09GFWJDY1?th=1&psc=1&language=en_IN,"ZEBRONICS Zeb-Evolve Wireless in Ear Neckband Earphone with Supporting Bluetooth v5.0, Voice Assistant, Rapid Charge, Call Function & Magnetic Earpiece, with mic (Metallic Blue)",,,,4,Electronics
B08KHM9VBJ,https://www.amazon.in/dp/B08KHM9VBJ?th=1&psc=1&language=en_IN,"Airtel DigitalTV AMF-311WW Data Card Single_Band 150 Mbps (Black), 4g Hotspot Support with 2300 Mah Battery",,,,4,Computers & Accessories
B09SGGRKV8,https://www.amazon.in/dp/B09SGGRKV8?th=1&psc=1&language=en_IN,"Zebronics Zeb-Buds 30 3.5Mm Stereo Wired in Ear Earphones with Mic for Calling, Volume Control, Multifunction Button, 14Mm Drivers, Stylish Eartip,1.2 Meter Durable Cable and Lightweight Design(Red)",199,499,60,4,Electronics
B09X76VL5L,https://www.amazon.in/dp/B09X76VL5L?th=1&psc=1&language=en_IN,"boAt Airdopes 191G True Wireless In Ear Earbuds with ENx Tech Equipped Quad Mics, Beast Mode(Low Latency- 65ms) for Gaming, 2x6mm Dual Drivers, 30H Playtime, IPX5, IWP, Appealing Case LEDs(Sport Blue)",,,,4,Electronics
B09NNHFSSF,https://www.amazon.in/dp/B09NNHFSSF?th=1&psc=1&language=en_IN,"CP PLUS 2MP Full HD Smart Wi-fi CCTV Home Security Camera | 360° with Pan Tilt | 2Way Talk | Cloud Monitor | Motion Detect | Night Vision | Supports SD Card (Upto 128 GB), Alexa & Ok Google | CP-E21A",,5,74,4,Electronics
B09YLFHFDW,https://www.amazon.in/dp/B09YLFHFDW?th=1&psc=1&language=en_IN,"Sony WI-C100 Wireless Headphones with Customizable Equalizer for Deep Bass & 25 Hrs Battery, DSEE-Upscale, Splash Proof, 360RA, Fast Pair, in-Ear Bluetooth Headset with mic for Phone Calls (Black)",,2,46,4,Electronics
B0814ZY6FP,https://www.amazon.in/dp/B0814ZY6FP?th=1&psc=1&language=en_IN,"Zebronics ZEB-VITA Wireless Bluetooth 10W Portable Bar Speaker With Supporting USB, SD Card, AUX, FM, TWS & Call Function (Black)",899,1,55,4,Electronics
B07GLNJC25,https://www.amazon.in/dp/B07GLNJC25?th=1&psc=1&language=en_IN,"ZEBRONICS Zeb-100HB 4 Ports USB Hub for Laptop, PC Computers, Plug & Play, Backward Compatible - Black",489,1,76,4,Computers & Accessories
B08X77LM8C,https://www.amazon.in/dp/B08X77LM8C?th=1&psc=1&language=en_IN,"Silicone Rubber Earbuds Tips, Eartips, Earpads, Earplugs, for Replacement in Earphones and Bluetooth Medium Size (10 Pcs Black)",199,999,80,4,Electronics
B07L1N3TJX,https://www.amazon.in/dp/B07L1N3TJX?th=1&psc=1&language=en_IN,"Artis AR-45W-MG2 45 Watts MG2 Laptop Adapter/Charger Compatible with MB Air 13” & MB Air 11” (14.5 V, 3.1 A) Connector: MG2 (T Tip Connector)",,3,51,3,Computers & Accessories
B08TDJ5BVF,https://www.amazon.in/dp/B08TDJ5BVF?th=1&psc=1&language=en_IN,"E-COSMOS 5V 1.2W Portable Flexible USB LED Light (Colours May Vary, Small, EC-POF1, Plastic), Corded Electric",,,,4,Computers & Accessories
B00URH5E34,https://www.amazon.in/dp/B00URH5E34?th=1&psc=1&language=en_IN,,,,,0,
