ProductID,URL,Title,Selling Price,MRP,Discount,Rating,Category
B08S74GTBT,https://www.amazon.in/dp/B08S74GTBT?th=1&psc=1&language=en_IN,"Zebronics Astra 10 Portable Wireless BT v5.0 Speaker, 10W RMS Power, 15* Hours Backup, 2.25"" Drive Size, up to 6.4"" Mobile Holder Support, Carry Handle, USB, mSD, AUX Input and FM Radio, Grey",,,,4,Electronics
B0141EZMAI,https://www.amazon.in/dp/B0141EZMAI?th=1&psc=1&language=en_IN,"AirCase USB WiFi Adapter for PC, 150 Mbps Wireless Network Adapter for Desktop - Nano Size WiFi Dongle Compatible with Windows, Mac OS & Linux Kernel | WPA/WPA2 Encryption Standards| Black",,,,4,Computers & Accessories
B00H47GVGY,https://www.amazon.in/dp/B00H47GVGY?th=1&psc=1&language=en_IN,"USHA Quartz Room Heater with Overheating Protection (3002, Ivory, 800 Watts)",,1,32,3,Home & Kitchen
B0B61DSF17,https://www.amazon.in/dp/B0B61DSF17?th=1&psc=1&language=en_IN,beatXP Kitchen Scale Multipurpose Portable Electronic Digital Weighing Scale | Weight Machine With Back Light LCD Display | White | 10 Kg | 2 Year Warranty,299,1,85,4,Home & Kitchen
B00NW4UWN6,https://www.amazon.in/dp/B00NW4UWN6?th=1&psc=1&language=en_IN,Prestige PKGSS 1.7L 1500W Electric Kettle (Stainless Steel),799,1,48,4,Home & Kitchen
B096YCN3SD,https://www.amazon.in/dp/B096YCN3SD?th=1&psc=1&language=en_IN,"Lifelong ISI Certified Electric Kettle 1.5L with Stainless Steel Body, Easy and Fast Boiling of Water for Instant Noodles, Soup, Tea etc. (1 Year Manufacturer's Warranty, Silver, LLEK15) 1500 W",499,1,50,4,Home & Kitchen
B09LQH3SD9,https://www.amazon.in/dp/B09LQH3SD9?th=1&psc=1&language=en_IN,"Lifelong Regalia 800 Watts Quartz Room Heater for Home with 2 Power settings, ISI Certified, 2 Rod Heater for Room |Cord Length 1.5 Meter| 1 Year Manufacturer's Warranty (LLQH922, White)",,,,4,Home & Kitchen
B09Y5FZK9N,https://www.amazon.in/dp/B09Y5FZK9N?th=1&psc=1&language=en_IN,"Pigeon 1.5 litre Hot Kettle and Stainless Steel Water Bottle Combo used for boiling Water, Making Tea and Coffee, Instant Noodles, Soup with Auto Shut- off Feature",649,1,58,4,Home & Kitchen
B078KRFWQB,https://www.amazon.in/dp/B078KRFWQB?th=1&psc=1&language=en_IN,"Havells Cista Room Heater, White, 2000 Watts",,3,47,4,Home & Kitchen
B0832W3B7Q,https://www.amazon.in/dp/B0832W3B7Q?th=1&psc=1&language=en_IN,"Pigeon By Stovekraft 14429 Acer Plus 1800 Watt Induction Cooktop with Feather Touch Control, Induction Stove comes with 8 Preset Menus and Auto-Shut Off features (Black)",,3,56,4,Home & Kitchen
B0BGPN4GGH,https://www.amazon.in/dp/B0BGPN4GGH?th=1&psc=1&language=en_IN,"Lifelong Dyno 800 Watts Quartz Room Heater for Home with 2 Power settings, ISI Certified, 2 Rod Heater for Room |Cord Length 1.5 Meter| 1 Year Manufacturer's Warranty (LLQH925, Grey)",799,2,67,4,Home & Kitchen
B09LV1CMGH,https://www.amazon.in/dp/B09LV1CMGH?th=1&psc=1&language=en_IN,"Lifelong 2000 Watt Room Heater for Home with 3 Air Setting & ISI Certified, Portable Electric Blower Heater, Room Heater for Bedroom & Office - 1 Year Manufacturer's Warranty (LLFH921, White)",,2,47,4,Home & Kitchen
B08CFJBZRK,https://www.amazon.in/dp/B08CFJBZRK?th=1&psc=1&language=en_IN,Prestige IRIS Plus 750 watt mixer grinder with Jar,,6,49,4,Home & Kitchen
B00KRCBA6E,https://www.amazon.in/dp/B00KRCBA6E?th=1&psc=1&language=en_IN,Maharaja Whiteline Lava Neo 1200-Watts Halogen Heater (White and Red),,3,41,4,Home & Kitchen
B009P2LK80,https://www.amazon.in/dp/B009P2LK80?th=1&psc=1&language=en_IN,"Bajaj Deluxe 2000 Watts Halogen Room Heater (ISI Approved), Multicolor",,1,4,4,Home & Kitchen
B091V8HK8Z,https://www.amazon.in/dp/B091V8HK8Z?th=1&psc=1&language=en_IN,"Milton Euroline Go Electro 2.0 Stainless Steel Electric Kettle, 1 Piece, 2 Litre, Silver, Power Indicator, 1350 Watts, Auto Cut-off, Detachable 360 Degree Connector, Boiler for Water, Instant Noodles",799,1,50,4,Home & Kitchen
B08MVSGXMY,https://www.amazon.in/dp/B08MVSGXMY?th=1&psc=1&language=en_IN,Crompton Insta Comfy 800 Watt Room Heater with 2 Heat Settings(Grey Blue),,2,55,4,Home & Kitchen
B00H0B29DI,https://www.amazon.in/dp/B00H0B29DI?th=1&psc=1&language=en_IN,USHA Heat Convector 812 T 2000-Watt with Instant Heating Feature Room Heater(Black),,2,26,4,Home & Kitchen
B09GYBZPHF,https://www.amazon.in/dp/B09GYBZPHF?th=1&psc=1&language=en_IN,"Lifelong Mixer Grinder for Kitchen - 2 Jars 500 Watt - Mixie with Mini Jar for Chutney & Liquidizing Jar used as Wet Grinder & Blender for Milkshake, Smoothie, Puree -Stainless Steel Blades (LLMG93)",,2,56,4,Home & Kitchen
B0BN2576GQ,https://www.amazon.in/dp/B0BN2576GQ?th=1&psc=1&language=en_IN,"Nova Lint remover for Woolen Clothes, Electric Lint Roller, Best Lint Shaver for Clothes lint Roller lint Roller for clothes nova lint Roller for clothes lint roller lint shaver electric fabric shaver",299,999,70,4,Home & Kitchen
B0B2CZTCL2,https://www.amazon.in/dp/B0B2CZTCL2?th=1&psc=1&language=en_IN,"Wipro Elato 1.8 Litre Cool Touch Electric Kettle With Auto Cut Off|Double Layer Outer Body|Triple Protection-Dry Boil,Steam&Over Heat|Stainless Steel Inner Body|(Black,1500 Watt)1.8 Liter,1500 Watt",,1,28,4,Home & Kitchen
B0B5KZ3C53,https://www.amazon.in/dp/B0B5KZ3C53?th=1&psc=1&language=en_IN,"KENT Kettle Multicooker Cum Steamer 1.2 liters 800W| Boiling of Water, Tea,Eggs, Instant Noodle Maker, Steaming idlis, Momos |Inner Stainless Steel without joint and welding & Cool Touch Outer Body",,2,51,4,Home & Kitchen
B00935MD1C,https://www.amazon.in/dp/B00935MD1C?th=1&psc=1&language=en_IN,Prestige 1.8 Litres Electric Rice Cooker PRWO 1.8-2| 2 Aluminium Cooking Pans | Stainless Steel Lid | Grey/White | Cool Touch Handles | Detachable Power Cord | 700- Watt,,3,35,4,Home & Kitchen
B0912WJ87V,https://www.amazon.in/dp/B0912WJ87V?th=1&psc=1&language=en_IN,Reffair AX30 [MAX] Air Purifier for Car & Home | 3rd Gen - Type-C Cable | Plasma Ions Function | H13 True HEPA Filter | Aromatherapy (Black),,4,39,4,Car & Motorbike
B094G9L9LT,https://www.amazon.in/dp/B094G9L9LT?th=1&psc=1&language=en_IN,"Kent Vogue 1.8Litre Electric Kettle(Stainless steel), Silver, MEDIUM (16088)",,,,4,Home & Kitchen
B07NRTCDS5,https://www.amazon.in/dp/B07NRTCDS5?th=1&psc=1&language=en_IN,"Brayden Fito Atom Portable Blender | Smoothie, Milk Shake, Protien Shake And Fresh Juice | Handy Travel Juicer | 2000 Mah Rechargeable Battery | 3.7V Copper Motor | 400Ml Tritan Jar (Blue), 35 Watt",,,,4,Home & Kitchen
B009DA69W6,https://www.amazon.in/dp/B009DA69W6?th=1&psc=1&language=en_IN,KENT Gold Optima Gravity Water Purifier (11016) | UF Technology Based | Non-Electric & Chemical Free | Counter Top | 10L Storage | White,,2,13,4,Home & Kitchen
B099PR2GQJ,https://www.amazon.in/dp/B099PR2GQJ?th=1&psc=1&language=en_IN,,,,,0,
B09R83SFYV,https://www.amazon.in/dp/B09R83SFYV?th=1&psc=1&language=en_IN,"Akiara - Makes life easy Mini Sewing Machine with Table Set | Tailoring Machine | Hand Sewing Machine with extension table, foot pedal, adapter, White",,2,38,4,Home & Kitchen
B07989VV5K,https://www.amazon.in/dp/B07989VV5K?th=1&psc=1&language=en_IN,Usha 3713 1300Watt Steam Iron with Self Cleaning Function | Teflon Coated Soleplate | Powerful Steam Output upto18gm/min | 180ml Water Tank Capacity | 2 Years Warranty | (Blue & White),949,1,39,4,Home & Kitchen
B07FL3WRX5,https://www.amazon.in/dp/B07FL3WRX5?th=1&psc=1&language=en_IN,"Wonderchef Nutri Blend Complete Kitchen Machine, Mixer Grinder, Blender, Chopper, Juicer, Stainless Steel Blades, 4 Jars with chopper, 500 Watts, Black, Online Recipe Book By Chef Sanjeev Kapoor",,6,51,4,Home & Kitchen
B0BNQMF152,https://www.amazon.in/dp/B0BNQMF152?th=1&psc=1&language=en_IN,"ROYAL STEP Portable Electric USB Juice Maker Juicer Bottle Blender Grinder Mixer,6 Blades Rechargeable Bottle with (MULTII) (MULTI COLOUR 6 BLED JUICER MIXER)",,,,3,Home & Kitchen
B0B84KSH3X,https://www.amazon.in/dp/B0B84KSH3X?th=1&psc=1&language=en_IN,Wipro Vesta GD203 1200 watts Heavyweight Automatic Plastic Dry Iron| Quick Heat Up| Anti bacterial German Weilburger Double Coated Black Soleplate |2 Years Warranty,,,,4,Home & Kitchen
B07W4HTS8Q,https://www.amazon.in/dp/B07W4HTS8Q?th=1&psc=1&language=en_IN,"ACTIVA Instant 3 Ltr 3 Kva Special Anti Rust Coated 0.7 Mm Ss Tank Wall Mount Geyser,Full Abs Body Premium(White)Come With 5 Years Warranty",,3,35,4,Home & Kitchen
B098T9CJVQ,https://www.amazon.in/dp/B098T9CJVQ?th=1&psc=1&language=en_IN,,,,,0,
B071R3LHFM,https://www.amazon.in/dp/B071R3LHFM?th=1&psc=1&language=en_IN,"Wonderchef Nutri-blend Juicer, Mixer, Grinder, Blender & Smoothie Maker|500W 22000 RPM 100% Full Copper Motor | Stainless steel Blades | 3 unbreakable jars | Recipe book by Chef Sanjeev Kapoor | Black",,6,55,4,Home & Kitchen
B07WVQG8WZ,https://www.amazon.in/dp/B07WVQG8WZ?th=1&psc=1&language=en_IN,"Black+Decker Steam Iron | 2 Years Warranty | Garment Steamer for Clothes, 1500-Watt, 260ml Water Tank, Steamer for Ironing Clothes, Steam Press for Clothes, Handheld Portable Garment Steamer (Violet)",,4,48,4,Home & Kitchen
B0814LP6S9,https://www.amazon.in/dp/B0814LP6S9?th=1&psc=1&language=en_IN,"PrettyKrafts 75 LTR Laundry Basket for Clothes with Lid | Laundry Bag Foldable | Laundry Bag for Clothes | Clothes Basket | Basket for Clothes Storage | Toy Storage Basket (36x36x53cm, Grey)",348,1,68,4,Home & Kitchen
B0836JGZ74,https://www.amazon.in/dp/B0836JGZ74?th=1&psc=1&language=en_IN,,,,,0,
B08CNLYKW5,https://www.amazon.in/dp/B08CNLYKW5?th=1&psc=1&language=en_IN,"Lifelong Power - Pro 500 Watt 3 Jar Mixer Grinder with 3 Speed Control and 1100 Watt Dry Non-Stick soleplate Iron Super Combo (White and Grey, 1 Year Warranty)",,,,4,Home & Kitchen
B078XFKBZL,https://www.amazon.in/dp/B078XFKBZL?th=1&psc=1&language=en_IN,"Prestige Clean Home Water Purifier Cartridge, Activated Carbon, White",,,,4,Home & Kitchen
B0B935YNR7,https://www.amazon.in/dp/B0B935YNR7?th=1&psc=1&language=en_IN,"KENT Electric Chopper-B for Kitchen 250 Watt | Chop, Mince, Puree, Whisk, 400 ml Capacity | Stainless Steel Double Chopping Blades | Transparent Chopping Bowl | Anti-Skid | One Touch Operation | Black",,2,58,3,Home & Kitchen
B09H34V36W,https://www.amazon.in/dp/B09H34V36W?th=1&psc=1&language=en_IN,"Inalsa Electric Fan Heater Hotty - 2000 Watts Variable Temperature Control Cool/Warm/Hot Air Selector | Over Heat Protection | ISI Certification, White",850,2,66,4,Home & Kitchen
B0BHYLCL19,https://www.amazon.in/dp/B0BHYLCL19?th=1&psc=1&language=en_IN,AVNISH Tap Water Purifier Filter Faucet 6 Layer Carbon Activated Dust Chlorine Remover Water Softener for Drinking Cartridge Alkaline Taps for Kitchen Sink Bathroom Wash Basin (6-Layer Filtration),,,,3,Home & Kitchen
B081B1JL35,https://www.amazon.in/dp/B081B1JL35?th=1&psc=1&language=en_IN,"CSI INTERNATIONAL Instant Water Geyser, 1 L Portable Water Heater, Made Of First Class Abs Plastic 3Kw, Auto Cut Off Feature (Red)",,2,58,4,Home & Kitchen
B09VL9KFDB,https://www.amazon.in/dp/B09VL9KFDB?th=1&psc=1&language=en_IN,"Havells Gatik Neo 400mm Oscillating Pedestal Fan | Upto 2 hours timer, auto OFF, Elegant look, 4 speed control | High Air Delivery | Aesthetic Design, Telescopic Arrangement | (Pack of 1, White Blue)",,,,4,Home & Kitchen
B0B84QN4CN,https://www.amazon.in/dp/B0B84QN4CN?th=1&psc=1&language=en_IN,Wipro Vesta GD201 1200 Watt Lightweight Automatic Dry Iron| Quick Heat Up| Stylish & Sleek |Anti bacterial German Weilburger Double Coated Soleplate |2 Years Warranty,,,,3,Home & Kitchen
B09SDDQQKP,https://www.amazon.in/dp/B09SDDQQKP?th=1&psc=1&language=en_IN,"INALSA Vacuum Cleaner for Home Handheld 800 W High Powerful Motor with HEPA Filtration & Strong Powerful 16KPA Suction|Lightweight, Compact & Durable Body|Includes Multiple Accessories-Dura Clean",,3,45,4,Home & Kitchen
B08CGW4GYR,https://www.amazon.in/dp/B08CGW4GYR?th=1&psc=1&language=en_IN,"MESOCO Milk Frother, Immersion Blender Cordlesss Foam Maker USB Rechargeable Small Mixer Handheld with 2 Stainless Whisks, Stirring 3-Speed Adjustable Mini Frother for Cappuccino, Latte, Coffee, Egg",,,,4,Home & Kitchen
B0BNLFQDG2,https://www.amazon.in/dp/B0BNLFQDG2?th=1&psc=1&language=en_IN,"Longway Blaze 2 Rod Quartz Room Heater (White, Gray, 800 watts)",898,2,59,4,Home & Kitchen
B082ZQ4479,https://www.amazon.in/dp/B082ZQ4479?th=1&psc=1&language=en_IN,"Prestige PWG 07 Wet Grinder, 2L (Multicolor) with Coconut Scraper and Atta Kneader Attachments, 200 Watt",,6,30,4,Home & Kitchen
B09VPH38JS,https://www.amazon.in/dp/B09VPH38JS?th=1&psc=1&language=en_IN,"Saleon Instant Coal Heater 500W Charcoal Burner Hot Plate For Coal Heater, Hookah Coal Burner For Home, Electric Burner Stove,Coil Stove - Mix Colors -",739,1,51,4,Home & Kitchen
B07LG96SDB,https://www.amazon.in/dp/B07LG96SDB?th=1&psc=1&language=en_IN,ESN 999 Supreme Quality 1500W Immersion Water Heater Rod (Black),,,,4,Home & Kitchen
B07Y1RCCW5,https://www.amazon.in/dp/B07Y1RCCW5?th=1&psc=1&language=en_IN,"ZIGMA WinoteK WinoteK Sun Instant Water Geyser, Water Heater, Portable Water Heater, Geysers Made of First Class ABS Plastic, automatic Reset Model, AE10-3 W (Yellow)",,,,4,Home & Kitchen
B07TTSS5MP,https://www.amazon.in/dp/B07TTSS5MP?th=1&psc=1&language=en_IN,Lifelong LLMG74 750 Watt Mixer Grinder with 3 Jars (White and Grey),,,,4,Home & Kitchen
B0BL3R4RGS,https://www.amazon.in/dp/B0BL3R4RGS?th=1&psc=1&language=en_IN,"VAPJA Portable Mini Juicer Cup Blender USB Rechargeable with 4 Blades for Shakes and Smoothies Fruits Vegetables Juice Maker Grinder Mixer Strong Cutting (BOTTLE) in built jar, Multicolour",,,,2,Home & Kitchen
B07J2BQZD6,https://www.amazon.in/dp/B07J2BQZD6?th=1&psc=1&language=en_IN,Kuber Industries Nylon Mesh Laundry Basket,159,399,60,4,Home & Kitchen
B086199CWG,https://www.amazon.in/dp/B086199CWG?th=1&psc=1&language=en_IN,Maharaja Whiteline Odacio Plus 550-Watt Juicer Mixer Grinder With 3 Versatile Jars | Food Grade Safe | 2 year warranty (Black & Silver),,5,41,4,Home & Kitchen
B0B59K1C8F,https://www.amazon.in/dp/B0B59K1C8F?th=1&psc=1&language=en_IN,"Wolpin 1 Lint Roller with 60 Sheets Remove Clothes Lint Dog Hair Dust (19 x 13 cm) Orange, Plastic",178,799,78,4,Home & Kitchen
B09HS1NDRQ,https://www.amazon.in/dp/B09HS1NDRQ?th=1&psc=1&language=en_IN,"PrettyKrafts 75 LTR Laundry Basket for Clothes with Lid | Laundry Bag Foldable | Laundry Bag for Clothes | Clothes Basket | Basket for Clothes Storage | Toy Storage Basket (40x35x53cm, Grey)",449,799,44,4,Home & Kitchen
B0BDZWMGZ1,https://www.amazon.in/dp/B0BDZWMGZ1?th=1&psc=1&language=en_IN,"ACTIVA Easy Mix Nutri 2 Jar Mixer Grinder for Smoothies, Chutney & Shakes, Long Lasting Shock Proof Abs Body, Powerful 500 Watt Heavy Duty Motor With Nano Grinding Technology, 2 Years warranty-Black",,2,56,4,Home & Kitchen
B09WF4Q7B3,https://www.amazon.in/dp/B09WF4Q7B3?th=1&psc=1&language=en_IN,Wipro Vesta1380 Watt Cordless Steam Iron|Scratch Resistant Ceramic Soleplate|Vertical & Horizontal Steaming|Spray & Steamer Function|20Gm/Min Steam|Machine .8G/ Steam Shot|Auto Clean Tech - 1380 Watts,,,,4,Home & Kitchen
B0B97D658R,https://www.amazon.in/dp/B0B97D658R?th=1&psc=1&language=en_IN,,,,,0,
B09LMMFW3S,https://www.amazon.in/dp/B09LMMFW3S?th=1&psc=1&language=en_IN,"Graidient span Milk/Coffee Frothier for Your Milk, (Cold and hot Drinks, Black)",175,299,41,4,Home & Kitchen
B07K19NYZ8,https://www.amazon.in/dp/B07K19NYZ8?th=1&psc=1&language=en_IN,"USHA HC 812 T Heat Convector , Heater (Black, 2000 Watts)",,,,4,Home & Kitchen
B07J9KXQCC,https://www.amazon.in/dp/B07J9KXQCC?th=1&psc=1&language=en_IN,,,,,0,
B009P2LIL4,https://www.amazon.in/dp/B009P2LIL4?th=1&psc=1&language=en_IN,Bajaj Majesty Rx10 Room Heater For Home|2 Heat Settings 1000W/2000 Watts|Triple Safety Assurance|Adjustable Thermostat|Two Way Installation|Heat Convector Room Heater|2-Yr Warranty |White,,,,4,Home & Kitchen
